condition_uri,condition_label,mesh_id,word_list_term
http://id.nlm.nih.gov/mesh/D016918,"arthritis, reactive",D016918,tive
http://id.nlm.nih.gov/mesh/D006314,"hearing loss, conductive",D006314,tive
http://id.nlm.nih.gov/mesh/D046089,"hearing loss, mixed conductive-sensorineural",D046089,tive
http://id.nlm.nih.gov/mesh/D020271,"heredodegenerative disorders, nervous system",D020271,tive
http://id.nlm.nih.gov/mesh/D019636,neurodegenerative diseases,D019636,tive
http://id.nlm.nih.gov/mesh/D020140,"lysosomal storage diseases, nervous system",D020140,lysosomal
http://id.nlm.nih.gov/mesh/D052879,subacute combined degeneration,D052879,combined
http://id.nlm.nih.gov/mesh/D001139,arnold-chiari malformation,D001139,formation
http://id.nlm.nih.gov/mesh/D020785,central nervous system vascular malformations,D020785,formation
http://id.nlm.nih.gov/mesh/D002538,intracranial arteriovenous malformations,D002538,formation
http://id.nlm.nih.gov/mesh/D054220,malformations of cortical development,D054220,formation
http://id.nlm.nih.gov/mesh/D065703,"malformations of cortical development, group i",D065703,formation
http://id.nlm.nih.gov/mesh/D000080443,diffuse intrinsic pontine glioma,D000080443,intrinsic
http://id.nlm.nih.gov/mesh/D020919,"sleep disorders, intrinsic",D020919,intrinsic
http://id.nlm.nih.gov/mesh/D030981,acro-osteolysis,D030981,ysis
http://id.nlm.nih.gov/mesh/D020514,hypokalemic periodic paralysis,D020514,ysis
http://id.nlm.nih.gov/mesh/D010014,osteolysis,D010014,ysis
http://id.nlm.nih.gov/mesh/D010015,"osteolysis, essential",D010015,ysis
http://id.nlm.nih.gov/mesh/D020513,"paralysis, hyperkalemic periodic",D020513,ysis
http://id.nlm.nih.gov/mesh/D020271,"heredodegenerative disorders, nervous system",D020271,ative
http://id.nlm.nih.gov/mesh/D019636,neurodegenerative diseases,D019636,ative
http://id.nlm.nih.gov/mesh/D010149,"pain, postoperative",D010149,ative
http://id.nlm.nih.gov/mesh/D018458,persistent vegetative state,D018458,ative
http://id.nlm.nih.gov/mesh/D020422,mononeuropathies,D020422,none
http://id.nlm.nih.gov/mesh/D054221,classical lissencephalies and subcortical band heterotopias,D054221,class
http://id.nlm.nih.gov/mesh/D050336,mulibrey nanism,D050336,anism
http://id.nlm.nih.gov/mesh/D003117,color vision defects,D003117,fects
http://id.nlm.nih.gov/mesh/D009436,neural tube defects,D009436,fects
http://id.nlm.nih.gov/mesh/D010004,"osteoarthropathy, primary hypertrophic",D010004,mary
http://id.nlm.nih.gov/mesh/D018888,"aphasia, primary progressive",D018888,mary
http://id.nlm.nih.gov/mesh/D051270,"headache disorders, primary",D051270,mary
http://id.nlm.nih.gov/mesh/D054969,primary dysautonomias,D054969,mary
http://id.nlm.nih.gov/mesh/D057178,primary progressive nonfluent aphasia,D057178,mary
http://id.nlm.nih.gov/mesh/D001168,arthritis,D001168,arthritis
http://id.nlm.nih.gov/mesh/D001169,"arthritis, experimental",D001169,arthritis
http://id.nlm.nih.gov/mesh/D015210,"arthritis, gouty",D015210,arthritis
http://id.nlm.nih.gov/mesh/D001170,"arthritis, infectious",D001170,arthritis
http://id.nlm.nih.gov/mesh/D001171,"arthritis, juvenile",D001171,arthritis
http://id.nlm.nih.gov/mesh/D000071257,emergence delirium,D000071257,emergence
http://id.nlm.nih.gov/mesh/D000868,anterior compartment syndrome,D000868,part
http://id.nlm.nih.gov/mesh/D000083182,chronic exertional compartment syndrome,D000083182,part
http://id.nlm.nih.gov/mesh/D003161,compartment syndromes,D003161,part
http://id.nlm.nih.gov/mesh/D007576,"jaw, edentulous, partially",D007576,part
http://id.nlm.nih.gov/mesh/D000868,anterior compartment syndrome,D000868,part
http://id.nlm.nih.gov/mesh/D009128,muscle spasticity,D009128,icity
http://id.nlm.nih.gov/mesh/D000081030,myotoxicity,D000081030,icity
http://id.nlm.nih.gov/mesh/D009128,muscle spasticity,D009128,icity
http://id.nlm.nih.gov/mesh/D000081030,myotoxicity,D000081030,icity
http://id.nlm.nih.gov/mesh/D020258,neurotoxicity syndromes,D020258,icity
http://id.nlm.nih.gov/mesh/D016918,"arthritis, reactive",D016918,active
http://id.nlm.nih.gov/mesh/D020423,median neuropathy,D020423,median
http://id.nlm.nih.gov/mesh/D003025,clubfoot,D003025,foot
http://id.nlm.nih.gov/mesh/D017719,diabetic foot,D017719,foot
http://id.nlm.nih.gov/mesh/D005413,flatfoot,D005413,foot
http://id.nlm.nih.gov/mesh/D005530,foot deformities,D005530,foot
http://id.nlm.nih.gov/mesh/D005531,"foot deformities, acquired",D005531,foot
http://id.nlm.nih.gov/mesh/D013166,spondylitis,D013166,spondylitis
http://id.nlm.nih.gov/mesh/D013167,"spondylitis, ankylosing",D013167,spondylitis
http://id.nlm.nih.gov/mesh/D007593,joint instability,D007593,stability
http://id.nlm.nih.gov/mesh/D020512,"myopathy, central core",D020512,core
http://id.nlm.nih.gov/mesh/D020512,"myopathy, central core",D020512,core
http://id.nlm.nih.gov/mesh/D001478,basal cell nevus syndrome,D001478,cell
http://id.nlm.nih.gov/mesh/D000070779,giant cell tumor of tendon sheath,D000070779,cell
http://id.nlm.nih.gov/mesh/D006101,"granuloma, giant cell",D006101,cell
http://id.nlm.nih.gov/mesh/D020804,"encephalitis, varicella zoster",D020804,cell
http://id.nlm.nih.gov/mesh/D013700,giant cell arteritis,D013700,cell
http://id.nlm.nih.gov/mesh/D017109,"akathisia, drug-induced",D017109,induced
http://id.nlm.nih.gov/mesh/D020268,"alcohol-induced disorders, nervous system",D020268,induced
http://id.nlm.nih.gov/mesh/D004409,"dyskinesia, drug-induced",D004409,induced
http://id.nlm.nih.gov/mesh/D006317,"hearing loss, noise-induced",D006317,induced
http://id.nlm.nih.gov/mesh/D012618,sea-blue histiocyte syndrome,D012618,blue
http://id.nlm.nih.gov/mesh/D020953,neuroaspergillosis,D020953,gill
http://id.nlm.nih.gov/mesh/D001139,arnold-chiari malformation,D001139,mation
http://id.nlm.nih.gov/mesh/D020785,central nervous system vascular malformations,D020785,mation
http://id.nlm.nih.gov/mesh/D002538,intracranial arteriovenous malformations,D002538,mation
http://id.nlm.nih.gov/mesh/D054220,malformations of cortical development,D054220,mation
http://id.nlm.nih.gov/mesh/D065703,"malformations of cortical development, group i",D065703,mation
http://id.nlm.nih.gov/mesh/D020140,"lysosomal storage diseases, nervous system",D020140,sosomal
http://id.nlm.nih.gov/mesh/D009081,mucolipidoses,D009081,coli
http://id.nlm.nih.gov/mesh/D012600,scoliosis,D012600,coli
http://id.nlm.nih.gov/mesh/D020814,"meningitis, escherichia coli",D020814,coli
http://id.nlm.nih.gov/mesh/D009081,mucolipidoses,D009081,coli
http://id.nlm.nih.gov/mesh/D056844,renal colic,D056844,coli
http://id.nlm.nih.gov/mesh/D020165,carbamoyl-phosphate synthase i deficiency disease,D020165,ciency
http://id.nlm.nih.gov/mesh/D054078,mevalonate kinase deficiency,D054078,ciency
http://id.nlm.nih.gov/mesh/D052517,multiple sulfatase deficiency disease,D052517,ciency
http://id.nlm.nih.gov/mesh/D020163,ornithine carbamoyltransferase deficiency disease,D020163,ciency
http://id.nlm.nih.gov/mesh/D015324,pyruvate carboxylase deficiency disease,D015324,ciency
http://id.nlm.nih.gov/mesh/D006610,high pressure neurological syndrome,D006610,ological
http://id.nlm.nih.gov/mesh/D006610,high pressure neurological syndrome,D006610,press
http://id.nlm.nih.gov/mesh/D006850,"hydrocephalus, normal pressure",D006850,press
http://id.nlm.nih.gov/mesh/D009408,nerve compression syndromes,D009408,press
http://id.nlm.nih.gov/mesh/D020204,"skull fracture, depressed",D020204,press
http://id.nlm.nih.gov/mesh/D013117,spinal cord compression,D013117,press
http://id.nlm.nih.gov/mesh/D003117,color vision defects,D003117,defects
http://id.nlm.nih.gov/mesh/D009436,neural tube defects,D009436,defects
http://id.nlm.nih.gov/mesh/D020806,central nervous system bacterial infections,D020806,bacteria
http://id.nlm.nih.gov/mesh/D016920,"meningitis, bacterial",D016920,bacteria
http://id.nlm.nih.gov/mesh/D049912,growth hormone-secreting pituitary adenoma,D049912,growth
http://id.nlm.nih.gov/mesh/D020514,hypokalemic periodic paralysis,D020514,period
http://id.nlm.nih.gov/mesh/D010245,"paralyses, familial periodic",D010245,period
http://id.nlm.nih.gov/mesh/D020513,"paralysis, hyperkalemic periodic",D020513,period
http://id.nlm.nih.gov/mesh/D010485,periapical periodontitis,D010485,period
http://id.nlm.nih.gov/mesh/D010509,periodontal cyst,D010509,period
http://id.nlm.nih.gov/mesh/D020943,"aids arteritis, central nervous system",D020943,system
http://id.nlm.nih.gov/mesh/D020268,"alcohol-induced disorders, nervous system",D020268,system
http://id.nlm.nih.gov/mesh/D020274,autoimmune diseases of the nervous system,D020274,system
http://id.nlm.nih.gov/mesh/D001342,autonomic nervous system diseases,D001342,system
http://id.nlm.nih.gov/mesh/D020806,central nervous system bacterial infections,D020806,system
http://id.nlm.nih.gov/mesh/D012148,restless legs syndrome,D012148,less
http://id.nlm.nih.gov/mesh/D006610,high pressure neurological syndrome,D006610,sure
http://id.nlm.nih.gov/mesh/D006850,"hydrocephalus, normal pressure",D006850,sure
http://id.nlm.nih.gov/mesh/D006958,"hyperostosis, cortical, congenital",D006958,tical
http://id.nlm.nih.gov/mesh/D019575,"blindness, cortical",D019575,tical
http://id.nlm.nih.gov/mesh/D000082643,cerebral cortical thinning,D000082643,tical
http://id.nlm.nih.gov/mesh/D054221,classical lissencephalies and subcortical band heterotopias,D054221,tical
http://id.nlm.nih.gov/mesh/D054220,malformations of cortical development,D054220,tical
http://id.nlm.nih.gov/mesh/D000083182,chronic exertional compartment syndrome,D000083182,chronic
http://id.nlm.nih.gov/mesh/D012080,chronic kidney disease-mineral and bone disorder,D012080,chronic
http://id.nlm.nih.gov/mesh/D015673,"fatigue syndrome, chronic",D015673,chronic
http://id.nlm.nih.gov/mesh/D017246,"ophthalmoplegia, chronic progressive external",D017246,chronic
http://id.nlm.nih.gov/mesh/D001925,"brain damage, chronic",D001925,chronic
http://id.nlm.nih.gov/mesh/D017593,kleine-levin syndrome,D017593,klein
http://id.nlm.nih.gov/mesh/D000006,"abdomen, acute",D000006,acute
http://id.nlm.nih.gov/mesh/D000071072,acute febrile encephalopathy,D000071072,acute
http://id.nlm.nih.gov/mesh/D059787,acute pain,D059787,acute
http://id.nlm.nih.gov/mesh/D004673,"encephalomyelitis, acute disseminated",D004673,acute
http://id.nlm.nih.gov/mesh/D020199,"hematoma, subdural, acute",D020199,acute
http://id.nlm.nih.gov/mesh/D000081030,myotoxicity,D000081030,toxic
http://id.nlm.nih.gov/mesh/D000081030,myotoxicity,D000081030,toxic
http://id.nlm.nih.gov/mesh/D020258,neurotoxicity syndromes,D020258,toxic
http://id.nlm.nih.gov/mesh/D000081028,toxic optic neuropathy,D000081028,toxic
http://id.nlm.nih.gov/mesh/D020241,"encephalomyelitis, western equine",D020241,western
http://id.nlm.nih.gov/mesh/D021081,chronobiology disorders,D021081,biol
http://id.nlm.nih.gov/mesh/D008375,maple syrup urine disease,D008375,urine
http://id.nlm.nih.gov/mesh/D016098,gerstmann-straussler-scheinker disease,D016098,hein
http://id.nlm.nih.gov/mesh/D005489,focal dermal hypoplasia,D005489,focal
http://id.nlm.nih.gov/mesh/D007968,"leukoencephalopathy, progressive multifocal",D007968,focal
http://id.nlm.nih.gov/mesh/D060050,"angina, stable",D060050,table
http://id.nlm.nih.gov/mesh/D000789,"angina, unstable",D000789,table
http://id.nlm.nih.gov/mesh/D010148,"pain, intractable",D010148,table
http://id.nlm.nih.gov/mesh/D020274,autoimmune diseases of the nervous system,D020274,immune
http://id.nlm.nih.gov/mesh/D000069281,autoimmune hypophysitis,D000069281,immune
http://id.nlm.nih.gov/mesh/D020278,"demyelinating autoimmune diseases, cns",D020278,immune
http://id.nlm.nih.gov/mesh/D004681,"encephalomyelitis, autoimmune, experimental",D004681,immune
http://id.nlm.nih.gov/mesh/D020720,"myasthenia gravis, autoimmune, experimental",D020720,immune
http://id.nlm.nih.gov/mesh/D010004,"osteoarthropathy, primary hypertrophic",D010004,primary
http://id.nlm.nih.gov/mesh/D018888,"aphasia, primary progressive",D018888,primary
http://id.nlm.nih.gov/mesh/D051270,"headache disorders, primary",D051270,primary
http://id.nlm.nih.gov/mesh/D054969,primary dysautonomias,D054969,primary
http://id.nlm.nih.gov/mesh/D057178,primary progressive nonfluent aphasia,D057178,primary
http://id.nlm.nih.gov/mesh/D055959,intervertebral disc degeneration,D055959,ratio
http://id.nlm.nih.gov/mesh/D057112,corneal perforation,D057112,ratio
http://id.nlm.nih.gov/mesh/D057174,frontotemporal lobar degeneration,D057174,ratio
http://id.nlm.nih.gov/mesh/D053421,hand-arm vibration syndrome,D053421,ratio
http://id.nlm.nih.gov/mesh/D006527,hepatolenticular degeneration,D006527,ratio
http://id.nlm.nih.gov/mesh/D055953,microscopic polyangiitis,D055953,yang
http://id.nlm.nih.gov/mesh/D005266,femoral neoplasms,D005266,oral
http://id.nlm.nih.gov/mesh/D046788,patellofemoral pain syndrome,D046788,oral
http://id.nlm.nih.gov/mesh/D060048,slipped capital femoral epiphyses,D060048,oral
http://id.nlm.nih.gov/mesh/D004833,"epilepsy, temporal lobe",D004833,oral
http://id.nlm.nih.gov/mesh/D020428,femoral neuropathy,D020428,oral
http://id.nlm.nih.gov/mesh/D058165,22q11 deletion syndrome,D058165,tion
http://id.nlm.nih.gov/mesh/D018488,"bone demineralization, pathologic",D018488,tion
http://id.nlm.nih.gov/mesh/D001862,bone resorption,D001862,tion
http://id.nlm.nih.gov/mesh/D000083182,chronic exertional compartment syndrome,D000083182,tion
http://id.nlm.nih.gov/mesh/D003649,"decalcification, pathologic",D003649,tion
http://id.nlm.nih.gov/mesh/D001848,"bone diseases, developmental",D001848,develop
http://id.nlm.nih.gov/mesh/D000082602,developmental dysplasia of the hip,D000082602,develop
http://id.nlm.nih.gov/mesh/D007805,language development disorders,D007805,develop
http://id.nlm.nih.gov/mesh/D054220,malformations of cortical development,D054220,develop
http://id.nlm.nih.gov/mesh/D065703,"malformations of cortical development, group i",D065703,develop
http://id.nlm.nih.gov/mesh/D060050,"angina, stable",D060050,able
http://id.nlm.nih.gov/mesh/D000789,"angina, unstable",D000789,able
http://id.nlm.nih.gov/mesh/D010148,"pain, intractable",D010148,able
http://id.nlm.nih.gov/mesh/D038061,"lower extremity deformities, congenital",D038061,lower
http://id.nlm.nih.gov/mesh/D006316,"hearing loss, high-frequency",D006316,frequency
http://id.nlm.nih.gov/mesh/D057971,"anterior capsular rupture, ocular",D057971,rupt
http://id.nlm.nih.gov/mesh/D057851,"posterior capsular rupture, ocular",D057851,rupt
http://id.nlm.nih.gov/mesh/D000070779,giant cell tumor of tendon sheath,D000070779,heat
http://id.nlm.nih.gov/mesh/D000070779,giant cell tumor of tendon sheath,D000070779,heat
http://id.nlm.nih.gov/mesh/D018317,nerve sheath neoplasms,D018317,heat
http://id.nlm.nih.gov/mesh/D001169,"arthritis, experimental",D001169,mental
http://id.nlm.nih.gov/mesh/D001848,"bone diseases, developmental",D001848,mental
http://id.nlm.nih.gov/mesh/D000082602,developmental dysplasia of the hip,D000082602,mental
http://id.nlm.nih.gov/mesh/D004681,"encephalomyelitis, autoimmune, experimental",D004681,mental
http://id.nlm.nih.gov/mesh/D038901,"mental retardation, x-linked",D038901,mental
http://id.nlm.nih.gov/mesh/D016706,"still's disease, adult-onset",D016706,onset
http://id.nlm.nih.gov/mesh/D000067454,childhood-onset fluency disorder,D000067454,onset
http://id.nlm.nih.gov/mesh/D015526,aids dementia complex,D015526,complex
http://id.nlm.nih.gov/mesh/D020918,complex regional pain syndromes,D020918,complex
http://id.nlm.nih.gov/mesh/D017029,"epilepsy, complex partial",D017029,complex
http://id.nlm.nih.gov/mesh/D015325,pyruvate dehydrogenase complex deficiency disease,D015325,complex
http://id.nlm.nih.gov/mesh/D017109,"akathisia, drug-induced",D017109,induce
http://id.nlm.nih.gov/mesh/D020268,"alcohol-induced disorders, nervous system",D020268,induce
http://id.nlm.nih.gov/mesh/D004409,"dyskinesia, drug-induced",D004409,induce
http://id.nlm.nih.gov/mesh/D006317,"hearing loss, noise-induced",D006317,induce
http://id.nlm.nih.gov/mesh/D065703,"malformations of cortical development, group i",D065703,group
http://id.nlm.nih.gov/mesh/D054081,"malformations of cortical development, group ii",D054081,group
http://id.nlm.nih.gov/mesh/D065704,"malformations of cortical development, group iii",D065704,group
http://id.nlm.nih.gov/mesh/D001849,"bone diseases, endocrine",D001849,endo
http://id.nlm.nih.gov/mesh/D000070779,giant cell tumor of tendon sheath,D000070779,endo
http://id.nlm.nih.gov/mesh/D037081,posterior tibial tendon dysfunction,D037081,endo
http://id.nlm.nih.gov/mesh/D053682,tendon entrapment,D053682,endo
http://id.nlm.nih.gov/mesh/D000070779,giant cell tumor of tendon sheath,D000070779,endo
http://id.nlm.nih.gov/mesh/D012415,rubinstein-taybi syndrome,D012415,tein
http://id.nlm.nih.gov/mesh/D008065,lipoid proteinosis of urbach and wiethe,D008065,tein
http://id.nlm.nih.gov/mesh/D012415,rubinstein-taybi syndrome,D012415,tein
http://id.nlm.nih.gov/mesh/D057177,tdp-43 proteinopathies,D057177,tein
http://id.nlm.nih.gov/mesh/D016918,"arthritis, reactive",D016918,reactive
http://id.nlm.nih.gov/mesh/D020236,"amnesia, transient global",D020236,global
http://id.nlm.nih.gov/mesh/D046089,"hearing loss, mixed conductive-sensorineural",D046089,mixed
http://id.nlm.nih.gov/mesh/D014884,waterhouse-friderichsen syndrome,D014884,water
http://id.nlm.nih.gov/mesh/D007870,leg length inequality,D007870,equal
